Hybrid Nano Particle,Temperature(K),Void Fraction,Base Fluid,Heat Transfer Coefficient(W/m^2K)
Al2O3+MWCNT,326,0.25,Water,1878
Al2O3+MWCNT,343,0.25,Water,2107
Al2O3+MWCNT,420,0.25,Water,1871
Al2O3+MWCNT,440,0.25,Water,2080
Al2O3+MWCNT,307,0.25,Water,2095
Al2O3+MWCNT,350,0.25,Water,2037
Al2O3+MWCNT,318,0.25,Water,1841
Al2O3+MWCNT,420,0.25,Water,1992
Al2O3+MWCNT,324,0.25,Water,2082
Al2O3+MWCNT,462,0.25,Water,2069
Al2O3+MWCNT,369,0.25,Water,2062
Al2O3+MWCNT,327,0.25,Water,1927
Al2O3+MWCNT,333,0.25,Water,1927
Al2O3+MWCNT,409,0.25,Water,2063
Al2O3+MWCNT,327,0.25,Water,1828
Al2O3+MWCNT,367,0.25,Water,1941
Al2O3+MWCNT,453,0.25,Water,1898
Al2O3+MWCNT,398,0.25,Water,2172
Al2O3+MWCNT,447,0.25,Water,2098
Al2O3+MWCNT,329,0.25,Water,1932
Al2O3+MWCNT,417,0.25,Water,1864
Al2O3+MWCNT,303,0.25,Water,2086
Al2O3+MWCNT,373,0.25,Water,1941
Al2O3+MWCNT,324,0.25,Water,1813
Al2O3+MWCNT,311,0.25,Water,2043
Al2O3+MWCNT,434,0.25,Water,1914
Al2O3+MWCNT,371,0.25,Water,1983
Al2O3+MWCNT,431,0.25,Water,1849
Al2O3+MWCNT,473,0.25,Water,2119
Al2O3+MWCNT,361,0.25,Water,2149
Al2O3+MWCNT,371,0.25,Water,1900
Al2O3+MWCNT,309,0.25,Water,2078
Al2O3+MWCNT,308,0.25,Water,1894
Al2O3+MWCNT,447,0.25,Water,1953
Al2O3+MWCNT,343,0.25,Water,2052
Al2O3+MWCNT,440,0.25,Water,1970
Al2O3+MWCNT,345,0.25,Water,2185
Al2O3+MWCNT,494,0.25,Water,1952
Al2O3+MWCNT,320,0.25,Water,1804
Al2O3+MWCNT,416,0.25,Water,2185
Al2O3+MWCNT,320,0.25,Water,2059
Al2O3+MWCNT,335,0.25,Water,1870
Al2O3+MWCNT,449,0.25,Water,2015
Al2O3+MWCNT,302,0.25,Water,1881
Al2O3+MWCNT,445,0.25,Water,1883
Al2O3+MWCNT,410,0.25,Water,1957
Al2O3+MWCNT,325,0.25,Water,1858
Al2O3+MWCNT,409,0.25,Water,2082
Al2O3+MWCNT,496,0.25,Water,1909
Al2O3+MWCNT,489,0.25,Water,2179
Al2O3+MWCNT,422,0.5,Water,2177
Al2O3+MWCNT,444,0.5,Water,2167
Al2O3+MWCNT,350,0.5,Water,2105
Al2O3+MWCNT,372,0.5,Water,2198
Al2O3+MWCNT,427,0.5,Water,2029
Al2O3+MWCNT,445,0.5,Water,2053
Al2O3+MWCNT,354,0.5,Water,1989
Al2O3+MWCNT,487,0.5,Water,1856
Al2O3+MWCNT,407,0.5,Water,2124
Al2O3+MWCNT,305,0.5,Water,2132
Al2O3+MWCNT,361,0.5,Water,2113
Al2O3+MWCNT,397,0.5,Water,2040
Al2O3+MWCNT,451,0.5,Water,2126
Al2O3+MWCNT,369,0.5,Water,1910
Al2O3+MWCNT,389,0.5,Water,2085
Al2O3+MWCNT,343,0.5,Water,1866
Al2O3+MWCNT,445,0.5,Water,2049
Al2O3+MWCNT,370,0.5,Water,2018
Al2O3+MWCNT,489,0.5,Water,2163
Al2O3+MWCNT,477,0.5,Water,2165
Al2O3+MWCNT,478,0.5,Water,2199
Al2O3+MWCNT,331,0.5,Water,2083
Al2O3+MWCNT,406,0.5,Water,1990
Al2O3+MWCNT,463,0.5,Water,1879
Al2O3+MWCNT,495,0.5,Water,1945
Al2O3+MWCNT,324,0.5,Water,1860
Al2O3+MWCNT,316,0.5,Water,2067
Al2O3+MWCNT,457,0.5,Water,1957
Al2O3+MWCNT,414,0.5,Water,1844
Al2O3+MWCNT,475,0.5,Water,1950
Al2O3+MWCNT,482,0.5,Water,1950
Al2O3+MWCNT,469,0.5,Water,1914
Al2O3+MWCNT,429,0.5,Water,2058
Al2O3+MWCNT,412,0.5,Water,1861
Al2O3+MWCNT,407,0.5,Water,1896
Al2O3+MWCNT,379,0.5,Water,1996
Al2O3+MWCNT,426,0.5,Water,1933
Al2O3+MWCNT,365,0.5,Water,1944
Al2O3+MWCNT,322,0.5,Water,1827
Al2O3+MWCNT,361,0.5,Water,1804
Al2O3+MWCNT,370,0.5,Water,1805
Al2O3+MWCNT,317,0.5,Water,1940
Al2O3+MWCNT,312,0.5,Water,1861
Al2O3+MWCNT,330,0.5,Water,2016
Al2O3+MWCNT,385,0.5,Water,2068
Al2O3+MWCNT,311,0.5,Water,2114
Al2O3+MWCNT,337,0.5,Water,2046
Al2O3+MWCNT,395,0.5,Water,2186
Al2O3+MWCNT,312,0.5,Water,2092
Al2O3+MWCNT,485,0.5,Water,2092
Al2O3+MWCNT,392,0.75,Water,1928
Al2O3+MWCNT,423,0.75,Water,1990
Al2O3+MWCNT,410,0.75,Water,2146
Al2O3+MWCNT,478,0.75,Water,2029
Al2O3+MWCNT,399,0.75,Water,2117
Al2O3+MWCNT,306,0.75,Water,2138
Al2O3+MWCNT,495,0.75,Water,1962
Al2O3+MWCNT,497,0.75,Water,1863
Al2O3+MWCNT,394,0.75,Water,2186
Al2O3+MWCNT,404,0.75,Water,2050
Al2O3+MWCNT,398,0.75,Water,2091
Al2O3+MWCNT,405,0.75,Water,2095
Al2O3+MWCNT,319,0.75,Water,2163
Al2O3+MWCNT,368,0.75,Water,2052
Al2O3+MWCNT,418,0.75,Water,1906
Al2O3+MWCNT,464,0.75,Water,1819
Al2O3+MWCNT,425,0.75,Water,2186
Al2O3+MWCNT,306,0.75,Water,2133
Al2O3+MWCNT,382,0.75,Water,1955
Al2O3+MWCNT,495,0.75,Water,2195
Al2O3+MWCNT,475,0.75,Water,2062
Al2O3+MWCNT,478,0.75,Water,2121
Al2O3+MWCNT,374,0.75,Water,2002
Al2O3+MWCNT,409,0.75,Water,2175
Al2O3+MWCNT,423,0.75,Water,1941
Al2O3+MWCNT,346,0.75,Water,2151
Al2O3+MWCNT,393,0.75,Water,1916
Al2O3+MWCNT,443,0.75,Water,1975
Al2O3+MWCNT,457,0.75,Water,2089
Al2O3+MWCNT,301,0.75,Water,2141
Al2O3+MWCNT,411,0.75,Water,2149
Al2O3+MWCNT,332,0.75,Water,1838
Al2O3+MWCNT,455,0.75,Water,2089
Al2O3+MWCNT,360,0.75,Water,2071
Al2O3+MWCNT,309,0.75,Water,1868
Al2O3+MWCNT,346,0.75,Water,1819
Al2O3+MWCNT,499,0.75,Water,2175
Al2O3+MWCNT,418,0.75,Water,2125
Al2O3+MWCNT,397,0.75,Water,2114
Al2O3+MWCNT,351,0.75,Water,2144
Al2O3+MWCNT,496,0.75,Water,2038
Al2O3+MWCNT,437,0.75,Water,2153
Al2O3+MWCNT,410,0.75,Water,1886
Al2O3+MWCNT,403,0.75,Water,2098
Al2O3+MWCNT,429,0.75,Water,1884
Al2O3+MWCNT,476,0.75,Water,1897
Al2O3+MWCNT,480,0.75,Water,1906
Al2O3+MWCNT,321,0.75,Water,1977
Al2O3+MWCNT,376,0.75,Water,2118
Al2O3+MWCNT,402,0.75,Water,2058
Al2O3+MWCNT,370,1.0,Water,2064
Al2O3+MWCNT,429,1.0,Water,1872
Al2O3+MWCNT,373,1.0,Water,1876
Al2O3+MWCNT,303,1.0,Water,2197
Al2O3+MWCNT,349,1.0,Water,1940
Al2O3+MWCNT,398,1.0,Water,2045
Al2O3+MWCNT,450,1.0,Water,2049
Al2O3+MWCNT,319,1.0,Water,1853
Al2O3+MWCNT,342,1.0,Water,2149
Al2O3+MWCNT,385,1.0,Water,2162
Al2O3+MWCNT,451,1.0,Water,1879
Al2O3+MWCNT,399,1.0,Water,1868
Al2O3+MWCNT,361,1.0,Water,2183
Al2O3+MWCNT,384,1.0,Water,1913
Al2O3+MWCNT,461,1.0,Water,2073
Al2O3+MWCNT,324,1.0,Water,2048
Al2O3+MWCNT,392,1.0,Water,1909
Al2O3+MWCNT,460,1.0,Water,1897
Al2O3+MWCNT,314,1.0,Water,1889
Al2O3+MWCNT,368,1.0,Water,1869
Al2O3+MWCNT,329,1.0,Water,2072
Al2O3+MWCNT,384,1.0,Water,1869
Al2O3+MWCNT,462,1.0,Water,1891
Al2O3+MWCNT,437,1.0,Water,1809
Al2O3+MWCNT,331,1.0,Water,1900
Al2O3+MWCNT,332,1.0,Water,2010
Al2O3+MWCNT,477,1.0,Water,1975
Al2O3+MWCNT,430,1.0,Water,1935
Al2O3+MWCNT,313,1.0,Water,1909
Al2O3+MWCNT,334,1.0,Water,2078
Al2O3+MWCNT,345,1.0,Water,1844
Al2O3+MWCNT,459,1.0,Water,1833
Al2O3+MWCNT,388,1.0,Water,2079
Al2O3+MWCNT,455,1.0,Water,1902
Al2O3+MWCNT,475,1.0,Water,2155
Al2O3+MWCNT,398,1.0,Water,2041
Al2O3+MWCNT,406,1.0,Water,2172
Al2O3+MWCNT,497,1.0,Water,2055
Al2O3+MWCNT,488,1.0,Water,2141
Al2O3+MWCNT,372,1.0,Water,2069
Al2O3+MWCNT,425,1.0,Water,1859
Al2O3+MWCNT,394,1.0,Water,1906
Al2O3+MWCNT,314,1.0,Water,1858
Al2O3+MWCNT,452,1.0,Water,1862
Al2O3+MWCNT,356,1.0,Water,1963
Al2O3+MWCNT,447,1.0,Water,1815
Al2O3+MWCNT,431,1.0,Water,1902
Al2O3+MWCNT,450,1.0,Water,2174
Al2O3+MWCNT,397,1.0,Water,1999
Al2O3+MWCNT,470,1.0,Water,2068
CuO+MWCNT,384,0.25,Water,835
CuO+MWCNT,389,0.25,Water,738
CuO+MWCNT,469,0.25,Water,1185
CuO+MWCNT,338,0.25,Water,1781
CuO+MWCNT,305,0.25,Water,1576
CuO+MWCNT,411,0.25,Water,1742
CuO+MWCNT,323,0.25,Water,1265
CuO+MWCNT,416,0.25,Water,1560
CuO+MWCNT,349,0.25,Water,1328
CuO+MWCNT,437,0.25,Water,1596
CuO+MWCNT,341,0.25,Water,1441
CuO+MWCNT,489,0.25,Water,1240
CuO+MWCNT,384,0.25,Water,895
CuO+MWCNT,394,0.25,Water,1942
CuO+MWCNT,411,0.25,Water,1740
CuO+MWCNT,387,0.25,Water,1935
CuO+MWCNT,408,0.25,Water,1741
CuO+MWCNT,410,0.25,Water,1442
CuO+MWCNT,380,0.25,Water,1501
CuO+MWCNT,434,0.25,Water,794
CuO+MWCNT,315,0.25,Water,1307
CuO+MWCNT,418,0.25,Water,723
CuO+MWCNT,416,0.25,Water,947
CuO+MWCNT,372,0.25,Water,1680
CuO+MWCNT,309,0.25,Water,1226
CuO+MWCNT,389,0.25,Water,1339
CuO+MWCNT,371,0.25,Water,1404
CuO+MWCNT,361,0.25,Water,971
CuO+MWCNT,372,0.25,Water,1398
CuO+MWCNT,473,0.25,Water,802
CuO+MWCNT,478,0.25,Water,1246
CuO+MWCNT,395,0.25,Water,1422
CuO+MWCNT,453,0.25,Water,1763
CuO+MWCNT,408,0.25,Water,780
CuO+MWCNT,459,0.25,Water,1278
CuO+MWCNT,486,0.25,Water,1943
CuO+MWCNT,442,0.25,Water,1888
CuO+MWCNT,307,0.25,Water,931
CuO+MWCNT,371,0.25,Water,1925
CuO+MWCNT,320,0.25,Water,757
CuO+MWCNT,395,0.25,Water,1917
CuO+MWCNT,482,0.25,Water,1685
CuO+MWCNT,407,0.25,Water,1768
CuO+MWCNT,438,0.25,Water,1296
CuO+MWCNT,477,0.25,Water,1996
CuO+MWCNT,490,0.25,Water,1651
CuO+MWCNT,330,0.25,Water,1443
CuO+MWCNT,434,0.25,Water,927
CuO+MWCNT,484,0.25,Water,1375
CuO+MWCNT,349,0.25,Water,1541
CuO+MWCNT,395,0.5,Water,1949
CuO+MWCNT,392,0.5,Water,981
CuO+MWCNT,472,0.5,Water,1345
CuO+MWCNT,445,0.5,Water,1702
CuO+MWCNT,401,0.5,Water,1688
CuO+MWCNT,304,0.5,Water,1895
CuO+MWCNT,407,0.5,Water,1297
CuO+MWCNT,365,0.5,Water,890
CuO+MWCNT,392,0.5,Water,1565
CuO+MWCNT,354,0.5,Water,1611
CuO+MWCNT,464,0.5,Water,1267
CuO+MWCNT,332,0.5,Water,1684
CuO+MWCNT,394,0.5,Water,1596
CuO+MWCNT,374,0.5,Water,1668
CuO+MWCNT,487,0.5,Water,1116
CuO+MWCNT,492,0.5,Water,1856
CuO+MWCNT,383,0.5,Water,1835
CuO+MWCNT,312,0.5,Water,1293
CuO+MWCNT,367,0.5,Water,1787
CuO+MWCNT,494,0.5,Water,1657
CuO+MWCNT,486,0.5,Water,1429
CuO+MWCNT,420,0.5,Water,1910
CuO+MWCNT,441,0.5,Water,1800
CuO+MWCNT,321,0.5,Water,1813
CuO+MWCNT,368,0.5,Water,1602
CuO+MWCNT,325,0.5,Water,726
CuO+MWCNT,416,0.5,Water,1169
CuO+MWCNT,398,0.5,Water,1621
CuO+MWCNT,463,0.5,Water,1991
CuO+MWCNT,462,0.5,Water,1155
CuO+MWCNT,369,0.5,Water,1369
CuO+MWCNT,421,0.5,Water,808
CuO+MWCNT,341,0.5,Water,1581
CuO+MWCNT,363,0.5,Water,1962
CuO+MWCNT,377,0.5,Water,1806
CuO+MWCNT,344,0.5,Water,1379
CuO+MWCNT,475,0.5,Water,1830
CuO+MWCNT,405,0.5,Water,1673
CuO+MWCNT,337,0.5,Water,1560
CuO+MWCNT,311,0.5,Water,1749
CuO+MWCNT,488,0.5,Water,1423
CuO+MWCNT,447,0.5,Water,835
CuO+MWCNT,385,0.5,Water,1374
CuO+MWCNT,490,0.5,Water,961
CuO+MWCNT,335,0.5,Water,1509
CuO+MWCNT,487,0.5,Water,783
CuO+MWCNT,312,0.5,Water,1858
CuO+MWCNT,311,0.5,Water,1514
CuO+MWCNT,333,0.5,Water,805
CuO+MWCNT,306,0.5,Water,709
CuO+MWCNT,422,0.75,Water,1638
CuO+MWCNT,441,0.75,Water,1793
CuO+MWCNT,387,0.75,Water,996
CuO+MWCNT,412,0.75,Water,968
CuO+MWCNT,397,0.75,Water,1409
CuO+MWCNT,437,0.75,Water,810
CuO+MWCNT,377,0.75,Water,1552
CuO+MWCNT,333,0.75,Water,1241
CuO+MWCNT,357,0.75,Water,1492
CuO+MWCNT,392,0.75,Water,1342
CuO+MWCNT,457,0.75,Water,1601
CuO+MWCNT,499,0.75,Water,1128
CuO+MWCNT,442,0.75,Water,876
CuO+MWCNT,319,0.75,Water,1638
CuO+MWCNT,308,0.75,Water,1037
CuO+MWCNT,314,0.75,Water,1012
CuO+MWCNT,378,0.75,Water,1555
CuO+MWCNT,372,0.75,Water,1800
CuO+MWCNT,438,0.75,Water,1747
CuO+MWCNT,481,0.75,Water,1438
CuO+MWCNT,339,0.75,Water,1130
CuO+MWCNT,350,0.75,Water,1691
CuO+MWCNT,411,0.75,Water,1985
CuO+MWCNT,414,0.75,Water,822
CuO+MWCNT,326,0.75,Water,985
CuO+MWCNT,486,0.75,Water,1222
CuO+MWCNT,441,0.75,Water,1364
CuO+MWCNT,450,0.75,Water,865
CuO+MWCNT,410,0.75,Water,919
CuO+MWCNT,443,0.75,Water,862
CuO+MWCNT,489,0.75,Water,1668
CuO+MWCNT,373,0.75,Water,1942
CuO+MWCNT,331,0.75,Water,1373
CuO+MWCNT,307,0.75,Water,840
CuO+MWCNT,371,0.75,Water,1690
CuO+MWCNT,358,0.75,Water,1366
CuO+MWCNT,316,0.75,Water,1570
CuO+MWCNT,391,0.75,Water,704
CuO+MWCNT,350,0.75,Water,985
CuO+MWCNT,422,0.75,Water,1237
CuO+MWCNT,445,0.75,Water,942
CuO+MWCNT,323,0.75,Water,1880
CuO+MWCNT,373,0.75,Water,1300
CuO+MWCNT,405,0.75,Water,971
CuO+MWCNT,356,0.75,Water,1666
CuO+MWCNT,355,0.75,Water,1480
CuO+MWCNT,370,0.75,Water,1990
CuO+MWCNT,441,0.75,Water,1551
CuO+MWCNT,396,0.75,Water,702
CuO+MWCNT,404,0.75,Water,1751
CuO+MWCNT,468,1.0,Water,907
CuO+MWCNT,437,1.0,Water,1007
CuO+MWCNT,393,1.0,Water,1673
CuO+MWCNT,353,1.0,Water,861
CuO+MWCNT,460,1.0,Water,1309
CuO+MWCNT,355,1.0,Water,905
CuO+MWCNT,399,1.0,Water,1518
CuO+MWCNT,450,1.0,Water,1449
CuO+MWCNT,318,1.0,Water,1054
CuO+MWCNT,339,1.0,Water,892
CuO+MWCNT,429,1.0,Water,1465
CuO+MWCNT,361,1.0,Water,1820
CuO+MWCNT,459,1.0,Water,1711
CuO+MWCNT,308,1.0,Water,741
CuO+MWCNT,309,1.0,Water,1895
CuO+MWCNT,461,1.0,Water,1205
CuO+MWCNT,475,1.0,Water,725
CuO+MWCNT,309,1.0,Water,1872
CuO+MWCNT,316,1.0,Water,1175
CuO+MWCNT,358,1.0,Water,915
CuO+MWCNT,346,1.0,Water,857
CuO+MWCNT,461,1.0,Water,853
CuO+MWCNT,307,1.0,Water,816
CuO+MWCNT,354,1.0,Water,1948
CuO+MWCNT,388,1.0,Water,794
CuO+MWCNT,418,1.0,Water,1722
CuO+MWCNT,444,1.0,Water,1349
CuO+MWCNT,419,1.0,Water,818
CuO+MWCNT,338,1.0,Water,1785
CuO+MWCNT,403,1.0,Water,1120
CuO+MWCNT,491,1.0,Water,1449
CuO+MWCNT,441,1.0,Water,1695
CuO+MWCNT,318,1.0,Water,1241
CuO+MWCNT,406,1.0,Water,1731
CuO+MWCNT,375,1.0,Water,1372
CuO+MWCNT,349,1.0,Water,930
CuO+MWCNT,386,1.0,Water,902
CuO+MWCNT,488,1.0,Water,1131
CuO+MWCNT,301,1.0,Water,1447
CuO+MWCNT,407,1.0,Water,1672
CuO+MWCNT,318,1.0,Water,984
CuO+MWCNT,462,1.0,Water,1305
CuO+MWCNT,305,1.0,Water,1478
CuO+MWCNT,336,1.0,Water,984
CuO+MWCNT,477,1.0,Water,1806
CuO+MWCNT,440,1.0,Water,1007
CuO+MWCNT,466,1.0,Water,1692
CuO+MWCNT,380,1.0,Water,702
CuO+MWCNT,324,1.0,Water,1743
CuO+MWCNT,481,1.0,Water,1993
MgO+MWCNT,467,0.25,Water,1557
MgO+MWCNT,424,0.25,Water,2032
MgO+MWCNT,419,0.25,Water,1050
MgO+MWCNT,320,0.25,Water,1746
MgO+MWCNT,356,0.25,Water,1561
MgO+MWCNT,421,0.25,Water,1586
MgO+MWCNT,418,0.25,Water,1290
MgO+MWCNT,411,0.25,Water,2098
MgO+MWCNT,329,0.25,Water,2093
MgO+MWCNT,478,0.25,Water,1836
MgO+MWCNT,357,0.25,Water,1365
MgO+MWCNT,358,0.25,Water,1489
MgO+MWCNT,433,0.25,Water,1610
MgO+MWCNT,385,0.25,Water,1245
MgO+MWCNT,392,0.25,Water,2081
MgO+MWCNT,368,0.25,Water,1425
MgO+MWCNT,386,0.25,Water,1893
MgO+MWCNT,471,0.25,Water,1519
MgO+MWCNT,470,0.25,Water,1058
MgO+MWCNT,338,0.25,Water,1775
MgO+MWCNT,344,0.25,Water,2160
MgO+MWCNT,452,0.25,Water,2147
MgO+MWCNT,351,0.25,Water,1701
MgO+MWCNT,404,0.25,Water,1723
MgO+MWCNT,357,0.25,Water,2196
MgO+MWCNT,479,0.25,Water,1027
MgO+MWCNT,413,0.25,Water,2009
MgO+MWCNT,312,0.25,Water,1040
MgO+MWCNT,322,0.25,Water,1087
MgO+MWCNT,337,0.25,Water,1885
MgO+MWCNT,322,0.25,Water,1140
MgO+MWCNT,339,0.25,Water,1540
MgO+MWCNT,493,0.25,Water,1424
MgO+MWCNT,446,0.25,Water,1042
MgO+MWCNT,371,0.25,Water,1918
MgO+MWCNT,403,0.25,Water,1656
MgO+MWCNT,478,0.25,Water,1895
MgO+MWCNT,472,0.25,Water,2164
MgO+MWCNT,443,0.25,Water,1901
MgO+MWCNT,316,0.25,Water,1154
MgO+MWCNT,340,0.25,Water,1485
MgO+MWCNT,363,0.25,Water,1627
MgO+MWCNT,388,0.25,Water,1473
MgO+MWCNT,442,0.25,Water,1890
MgO+MWCNT,384,0.25,Water,1586
MgO+MWCNT,446,0.25,Water,1149
MgO+MWCNT,424,0.25,Water,1633
MgO+MWCNT,489,0.25,Water,1257
MgO+MWCNT,483,0.25,Water,1442
MgO+MWCNT,406,0.25,Water,1870
MgO+MWCNT,432,0.5,Water,2159
MgO+MWCNT,496,0.5,Water,1861
MgO+MWCNT,379,0.5,Water,1507
MgO+MWCNT,409,0.5,Water,1016
MgO+MWCNT,328,0.5,Water,1163
MgO+MWCNT,338,0.5,Water,1464
MgO+MWCNT,444,0.5,Water,1298
MgO+MWCNT,498,0.5,Water,1129
MgO+MWCNT,394,0.5,Water,1643
MgO+MWCNT,303,0.5,Water,1356
MgO+MWCNT,471,0.5,Water,1413
MgO+MWCNT,330,0.5,Water,1893
MgO+MWCNT,467,0.5,Water,1140
MgO+MWCNT,326,0.5,Water,1470
MgO+MWCNT,461,0.5,Water,2013
MgO+MWCNT,406,0.5,Water,2199
MgO+MWCNT,306,0.5,Water,1971
MgO+MWCNT,464,0.5,Water,2176
MgO+MWCNT,434,0.5,Water,1202
MgO+MWCNT,358,0.5,Water,1782
MgO+MWCNT,398,0.5,Water,1995
MgO+MWCNT,400,0.5,Water,1357
MgO+MWCNT,368,0.5,Water,1645
MgO+MWCNT,472,0.5,Water,1360
MgO+MWCNT,361,0.5,Water,1584
MgO+MWCNT,444,0.5,Water,2161
MgO+MWCNT,326,0.5,Water,1089
MgO+MWCNT,471,0.5,Water,1113
MgO+MWCNT,421,0.5,Water,1844
MgO+MWCNT,428,0.5,Water,1854
MgO+MWCNT,458,0.5,Water,2064
MgO+MWCNT,436,0.5,Water,1193
MgO+MWCNT,319,0.5,Water,1700
MgO+MWCNT,475,0.5,Water,1399
MgO+MWCNT,414,0.5,Water,1555
MgO+MWCNT,404,0.5,Water,1608
MgO+MWCNT,459,0.5,Water,1778
MgO+MWCNT,393,0.5,Water,1499
MgO+MWCNT,442,0.5,Water,1260
MgO+MWCNT,470,0.5,Water,1261
MgO+MWCNT,344,0.5,Water,1600
MgO+MWCNT,304,0.5,Water,1577
MgO+MWCNT,498,0.5,Water,1017
MgO+MWCNT,342,0.5,Water,1042
MgO+MWCNT,330,0.5,Water,1374
MgO+MWCNT,312,0.5,Water,1930
MgO+MWCNT,348,0.5,Water,1740
MgO+MWCNT,437,0.5,Water,1434
MgO+MWCNT,306,0.5,Water,2003
MgO+MWCNT,370,0.5,Water,1591
MgO+MWCNT,403,0.75,Water,1437
MgO+MWCNT,355,0.75,Water,1629
MgO+MWCNT,383,0.75,Water,1579
MgO+MWCNT,354,0.75,Water,1431
MgO+MWCNT,427,0.75,Water,1146
MgO+MWCNT,349,0.75,Water,2124
MgO+MWCNT,331,0.75,Water,1476
MgO+MWCNT,355,0.75,Water,2192
MgO+MWCNT,401,0.75,Water,1719
MgO+MWCNT,487,0.75,Water,1460
MgO+MWCNT,318,0.75,Water,1086
MgO+MWCNT,349,0.75,Water,1624
MgO+MWCNT,415,0.75,Water,1345
MgO+MWCNT,314,0.75,Water,1058
MgO+MWCNT,388,0.75,Water,1913
MgO+MWCNT,436,0.75,Water,1199
MgO+MWCNT,464,0.75,Water,1398
MgO+MWCNT,422,0.75,Water,1547
MgO+MWCNT,448,0.75,Water,1681
MgO+MWCNT,369,0.75,Water,1484
MgO+MWCNT,386,0.75,Water,1694
MgO+MWCNT,429,0.75,Water,1949
MgO+MWCNT,319,0.75,Water,1354
MgO+MWCNT,360,0.75,Water,1639
MgO+MWCNT,426,0.75,Water,2017
MgO+MWCNT,376,0.75,Water,1393
MgO+MWCNT,406,0.75,Water,2110
MgO+MWCNT,305,0.75,Water,1967
MgO+MWCNT,371,0.75,Water,2095
MgO+MWCNT,385,0.75,Water,1665
MgO+MWCNT,436,0.75,Water,1942
MgO+MWCNT,452,0.75,Water,1087
MgO+MWCNT,492,0.75,Water,1509
MgO+MWCNT,427,0.75,Water,1197
MgO+MWCNT,362,0.75,Water,1015
MgO+MWCNT,375,0.75,Water,1119
MgO+MWCNT,378,0.75,Water,1707
MgO+MWCNT,300,0.75,Water,1929
MgO+MWCNT,447,0.75,Water,1318
MgO+MWCNT,345,0.75,Water,1613
MgO+MWCNT,367,0.75,Water,1900
MgO+MWCNT,496,0.75,Water,1087
MgO+MWCNT,310,0.75,Water,1992
MgO+MWCNT,315,0.75,Water,2130
MgO+MWCNT,477,0.75,Water,1052
MgO+MWCNT,340,0.75,Water,1774
MgO+MWCNT,453,0.75,Water,1429
MgO+MWCNT,341,0.75,Water,1364
MgO+MWCNT,481,0.75,Water,1639
MgO+MWCNT,312,0.75,Water,1212
MgO+MWCNT,473,1.0,Water,1251
MgO+MWCNT,459,1.0,Water,1973
MgO+MWCNT,493,1.0,Water,1900
MgO+MWCNT,313,1.0,Water,1983
MgO+MWCNT,428,1.0,Water,1191
MgO+MWCNT,439,1.0,Water,1749
MgO+MWCNT,357,1.0,Water,1398
MgO+MWCNT,431,1.0,Water,1592
MgO+MWCNT,499,1.0,Water,1275
MgO+MWCNT,434,1.0,Water,2167
MgO+MWCNT,471,1.0,Water,1289
MgO+MWCNT,316,1.0,Water,1506
MgO+MWCNT,413,1.0,Water,1797
MgO+MWCNT,330,1.0,Water,1970
MgO+MWCNT,491,1.0,Water,1958
MgO+MWCNT,463,1.0,Water,1369
MgO+MWCNT,466,1.0,Water,1913
MgO+MWCNT,349,1.0,Water,1739
MgO+MWCNT,376,1.0,Water,1104
MgO+MWCNT,447,1.0,Water,1762
MgO+MWCNT,407,1.0,Water,2041
MgO+MWCNT,390,1.0,Water,2078
MgO+MWCNT,477,1.0,Water,1912
MgO+MWCNT,324,1.0,Water,1508
MgO+MWCNT,363,1.0,Water,1175
MgO+MWCNT,315,1.0,Water,1010
MgO+MWCNT,416,1.0,Water,1739
MgO+MWCNT,422,1.0,Water,2089
MgO+MWCNT,395,1.0,Water,1879
MgO+MWCNT,455,1.0,Water,1982
MgO+MWCNT,431,1.0,Water,1208
MgO+MWCNT,307,1.0,Water,1191
MgO+MWCNT,351,1.0,Water,1770
MgO+MWCNT,451,1.0,Water,1620
MgO+MWCNT,330,1.0,Water,1122
MgO+MWCNT,342,1.0,Water,2171
MgO+MWCNT,360,1.0,Water,1479
MgO+MWCNT,321,1.0,Water,1384
MgO+MWCNT,433,1.0,Water,1192
MgO+MWCNT,401,1.0,Water,1104
MgO+MWCNT,301,1.0,Water,1009
MgO+MWCNT,473,1.0,Water,1929
MgO+MWCNT,488,1.0,Water,1390
MgO+MWCNT,418,1.0,Water,2171
MgO+MWCNT,344,1.0,Water,1622
MgO+MWCNT,341,1.0,Water,1164
MgO+MWCNT,444,1.0,Water,1746
MgO+MWCNT,304,1.0,Water,1081
MgO+MWCNT,479,1.0,Water,1849
MgO+MWCNT,309,1.0,Water,1592
